nose_x,nose_y,relbow_x,relbow_y,rwrist_x,rwrist_y,lelbow_x,lelbow_y,lwrist_x,lwrist_y,lr_wrist_dist,r_wrist_to_nose_dist,r_wrist_velocity_y,label
-0.03666666666666296,-0.14629629629629248,-0.4001333333333339,0.15607407407407892,-0.30537246911393223,-0.013693326681452291,0.3966666666666773,0.1407407407407456,0.3299999999999892,0.28888888888889386,0.7076869654070935,0.29964371480060303,-0.0006781475938252568,calling_right
-0.04333333333332956,-0.1444444444444416,-0.4068000000000006,0.1579259259259298,-0.3009453539414465,-0.010473542612442044,0.40000000000001057,0.1425925925925965,0.3333333333333225,0.29074074074074474,0.7771282692657125,0.29036555529104363,0.0016098920345051226,calling_right
-0.049999999999996166,-0.14814814814814614,-0.4068000000000006,0.15422222222222526,-0.3165075397837883,-0.0036842305375762155,0.40000000000001057,0.13888888888889195,0.3333333333333225,0.2870370370370402,0.7637439422471134,0.3031436825220065,0.003394656037432914,calling_right
-0.04333333333332956,-0.13888888888888726,-0.4068000000000006,0.16348148148148406,-0.30067785931557545,-0.0042049305972264315,0.40000000000001057,0.14814814814815086,0.3333333333333225,0.2962962962962991,0.7119073084284222,0.2904582133012194,-0.000260350029825108,calling_right
-0.049999999999996166,-0.14814814814814747,-0.4068000000000006,0.15792592592592747,-0.3005697402124534,-0.014486655617840238,0.40000000000001057,0.13888888888889062,0.3333333333333225,0.2870370370370389,0.710311853328742,0.2839904739521516,-0.005140862510306904,calling_right
-0.049999999999996166,-0.14629629629629626,-0.4068000000000006,0.15607407407407514,-0.2921430350876564,-0.008436852287324105,0.40000000000001057,0.14074074074074186,0.3333333333333225,0.2888888888888901,0.7020802008649603,0.2786368169211075,0.0030249016652580656,calling_right
-0.03333333333332966,-0.13333333333333353,-0.4068000000000006,0.1634814814814819,-0.29214303508765604,-0.010288704139176486,0.40000000000001057,0.1388888888888895,0.3333333333333225,0.28703703703703776,0.7046136753011668,0.28657013538694326,-0.0009259259259261901,calling_right
-0.07666666666666294,-0.111111111111111,-0.39013333333333394,0.15977777777777885,-0.32547636842098915,0.0174890736386008,0.40000000000001057,0.14814814814814908,0.3333333333333225,0.2962962962962973,0.7161003695224304,0.28007905170636516,0.013888888888888644,calling_right
-0.06333333333332908,-0.111111111111111,-0.4068000000000006,0.16903703703703793,-0.30880970175432265,0.010081666231193276,0.40000000000001057,0.14814814814814908,0.3333333333333225,0.2962962962962973,0.7153766074814744,0.2737632859480992,-0.010101010101010263,calling_right
-0.12333333333332858,-0.12222222222222362,-0.34013333333333384,0.16348148148148145,-0.22214303508765587,0.295266851416378,0.36666666666667996,0.1481481481481477,0.19999999999998808,0.011111111111110905,0.590950919156813,0.4290227077537934,0.012962962962962954,calling_left
-0.07999999999999513,-0.11296296296296306,-0.35346666666666704,0.15607407407407525,-0.22214303508765565,0.2878594440089718,0.3866666666666809,0.14814814814814906,0.21999999999998845,0.001851851851853492,0.5388151646855489,0.42528019511224274,-0.0037037037037030984,calling_left
-0.0666666666666616,-0.1185185185185172,-0.35680000000000034,0.15237037037037302,-0.2254763684209889,0.2841557403052695,0.3666666666666805,0.13703703703703926,0.21666666666665516,-0.0018518518518487734,0.540653942180571,0.43285919199040274,-0.0018518518518511329,calling_left
-0.04999999999999505,-0.12592592592592566,-0.35680000000000034,0.14866666666666828,-0.2254763684209889,0.2804520366015648,0.3833333333333476,0.14259259259259394,0.21666666666665516,-0.005555555555553926,0.5360003579135186,0.4426454611788252,-0.0018518518518523541,calling_left
-0.06666666666666132,-0.12222222222222273,-0.35680000000000034,0.1542222222222231,-0.23547636842098899,0.28600759215711963,0.3700000000000139,0.14074074074074122,0.21666666666665516,6.661338147750938e-16,0.5350080998917488,0.44175592441367145,0.002777777777777407,calling_left
-0.07333333333332727,-0.12592592592592655,-0.35680000000000034,0.1486666666666674,-0.2254763684209889,0.2804520366015639,0.3833333333333476,0.12407407407407478,0.21666666666665516,-0.024074074074073915,0.5410294335893947,0.4339245920130362,-0.002777777777777851,calling_left
-0.06666666666665999,-0.11666666666666785,-0.35680000000000034,0.14496296296296274,-0.2254763684209889,0.2767483328978593,0.3833333333333476,0.12962962962962898,0.22999999999998866,-0.016666666666667385,0.5428086548087675,0.42425921705209396,-0.0018518518518523264,calling_left
-0.08333333333332665,-0.15370370370370498,-0.35680000000000034,0.14496296296296302,-0.2321430350876557,0.27674833289785955,0.3666666666666805,0.12962962962962926,0.1833333333333216,-0.04074074074074136,0.5418035475699778,0.45544844181383143,1.3877787807814457e-16,calling_left
-0.08333333333332665,-0.1296296296296326,-0.35680000000000034,0.15422222222222065,-0.2254763684209889,0.2860075921571172,0.3666666666666805,0.14259259259259066,0.1833333333333216,-0.027777777777779955,0.53838320372888,0.439270921594567,0.0046296296296288175,calling_left
-0.06666666666665844,-0.12222222222222573,-0.35680000000000034,0.1523703703703681,-0.2321430350876557,0.28415574030526464,0.3666666666666805,0.13703703703703435,0.1933333333333218,-0.02222222222222497,0.5275724213682601,0.43877725206965323,-0.0009259259259262742,calling_left
-0.06666666666665777,-0.13888888888889284,-0.35680000000000034,0.1449629629629604,-0.2254763684209889,0.2767483328978569,0.3833333333333476,0.13703703703703418,0.19999999999998866,-0.027777777777780788,0.5341255530649495,0.4449436160974864,-0.0037037037037038756,calling_left
-0.06666666666665755,-0.12962962962963342,-0.35680000000000034,0.1449629629629604,-0.2254763684209889,0.2767483328978569,0.3666666666666805,0.12962962962962665,0.19999999999998866,-0.027777777777780788,0.5341255530649495,0.43630673820065397,0.0,calling_left
-0.06666666666665755,-0.12962962962963342,-0.35680000000000034,0.1449629629629604,-0.2254763684209889,0.2767483328978569,0.3666666666666805,0.12962962962962665,0.21333333333332186,-0.024074074074077027,0.5320226262952498,0.43630673820065397,0.0,calling_left
-0.08666666666665784,-0.1240740740740776,-0.35680000000000034,0.15977777777777566,-0.2288097017543223,0.29156314771267217,0.3800000000000141,0.14444444444444188,0.19999999999998866,-0.012962962962965565,0.5413334049763802,0.4392709215945677,0.008230452674897379,calling_left
-0.033333333333324555,-0.12037037037037154,-0.34013333333333395,0.12644444444444525,-0.3920517134718298,0.23547121498105086,0.3000000000000161,0.09629629629629644,0.2666666666666557,0.2685185185185194,0.8294528947603009,0.5052742919589387,0.045520139544902624,steering
-0.036666666666657854,-0.11851851851851967,-0.34013333333333395,0.12829629629629713,-0.3887183801384965,0.2354712149810512,0.2833333333333491,0.09444444444444457,0.2833333333333222,0.27037037037037137,0.6729572472507414,0.499248575743141,1.6653345369377348e-16,steering
-0.033333333333324555,-0.12037037037037154,-0.34013333333333395,0.1320000000000009,-0.3887183801384965,0.2558415853514223,0.2833333333333491,0.09259259259259267,0.2833333333333222,0.27777777777777835,0.676286117331182,0.517526779133922,0.01018518518518556,steering
-0.02666666666665796,-0.11111111111111216,-0.33346666666666736,0.12644444444444525,-0.38205171347182987,0.24473047424031105,0.2900000000000157,0.09259259259259267,0.2899999999999888,0.2685185185185195,0.6759443450870037,0.5029132781684417,-0.005555555555555633,steering
-0.04333333333332445,-0.10555555555555607,-0.3668000000000006,0.14311111111111208,-0.4087183801384964,0.2558415853514225,0.3066666666666821,0.1148148148148148,0.3066666666666552,0.28518518518518604,0.7220868306143485,0.5139203497474645,0.005555555555555716,steering
-0.03333333333332389,-0.11111111111111173,-0.34013333333333395,0.1357037037037051,-0.3887183801384965,0.2669526964625334,0.3000000000000139,0.10185185185185207,0.2833333333333207,0.277777777777779,0.7224434565958575,0.518874526345047,0.0055555555555554526,steering
-0.03333333333332389,-0.1111111111111105,-0.3568000000000007,0.1264444444444469,-0.3987183801384965,0.24843417794401634,0.3066666666666793,0.09259259259259388,0.2733333333333208,0.26111111111111385,0.6888716083093451,0.512619788254953,-0.009259259259258523,steering
-0.02333333333332399,-0.1111111111111105,-0.3268000000000008,0.1264444444444469,-0.3753850468051633,0.2743601038699421,0.3133333333333456,0.1018518518518533,0.2966666666666539,0.2648148148148176,0.6726920190039493,0.5220425907312802,0.01296296296296287,steering
-0.03333333333332389,-0.1185185185185174,-0.3568000000000007,0.13014814814815118,-0.4187183801384964,0.2373230668329057,0.3066666666666782,0.09444444444444637,0.2833333333333207,0.25555555555555903,0.7022884251030599,0.5245425322759243,-0.0185185185185182,steering
-0.04999999999999039,-0.1111111111111095,-0.3434666666666673,0.1357037037037072,-0.3787183801384965,0.2613971409069804,0.29666666666667696,0.09444444444444666,0.26999999999998736,0.2611111111111146,0.7022884251030599,0.49680798228536566,0.012896825396825743,steering
-0.05333333333332335,-0.12222222222222012,-0.3201333333333337,0.13570370370370732,-0.013431809188641952,0.4490331914736341,0.3966666666666797,0.12777777777778032,0.1633333333333199,0.1925925925925963,0.595686408658632,0.5726472555647937,0.12726194678955882,reading
-0.019999999999989804,-0.1055555555555539,-0.3768000000000004,0.08940740740741067,-0.3825176119693632,0.1486142938372565,0.346666666666681,0.15370370370370584,0.2033333333333197,0.21296296296296566,0.6465120387202564,0.4427429630477949,-0.15020944881818882,reading
-0.023333333333323103,-0.1314814814814803,-0.4101333333333336,0.1227407407407437,-0.37251761196936295,0.15046614568910832,0.4066666666666835,0.12592592592592755,0.2333333333333203,0.1833333333333359,0.6307193886699047,0.44880299120404354,0.0009259259259259134,reading
-0.01666666666665639,-0.1277777777777771,-0.3734666666666669,0.14311111111111366,-0.3744404746417057,0.14186297849365515,0.030000000000018567,0.2407407407407419,-0.04760000000001285,0.16666666666666874,0.7203145466424901,0.44800472666658037,-0.004301583597726588,reading
-0.01999999999998969,-0.11111111111111027,-0.3834666666666668,0.13385185185185422,-0.4733134026995153,0.06592981170829193,0.3666666666666853,0.14814814814814936,0.1490666666666539,0.21296296296296505,0.6771826464576239,0.4866585347240586,-0.03796658339268161,reading
-0.03333333333332289,-0.12037037037037017,-0.39013333333333344,0.1320000000000015,-0.35548840267334325,0.15433957760837586,0.3992000000000192,0.1444444444444451,0.2360373333333209,0.1371851851851867,0.6652122808893028,0.42337860623791407,0.04420488295004196,reading
-0.01666666666665639,-0.11111111111111184,-0.4068,0.1190370370370376,-0.3780925345334119,0.1499218684287721,0.3792000000000213,0.1277777777777772,0.2993706666666533,0.1594074074074081,0.6811665410691478,0.44583278745591026,-0.002208854589801884,reading
-0.023333333333322992,-0.11666666666666765,-0.3934666666666667,0.14681481481481473,-0.35809253453341194,0.1462181647250682,0.3925333333333548,0.13333333333333253,0.292703999999985,0.16681481481481542,0.6810545417906432,0.42564322779057934,-0.0018518518518519378,reading
0.013333333333343744,-0.11296296296296465,-0.3201333333333333,0.20607407407407324,-0.2947955892837393,0.21941108741118687,0.3825333333333558,0.1648148148148138,0.3060625066666521,0.11725333333333338,0.741052485610875,0.4532283555949289,0.036596461343059335,reading
-0.03333333333332289,-0.1296296296296306,-0.2434666666666666,0.19311111111111096,-0.10837138093792764,0.2242754507895752,0.3792000000000229,0.1499999999999994,0.2950223394133188,0.19062392888888974,0.7467214560641761,0.3617727387944473,0.0024321816891941656,reading
-0.04999999999998983,-0.1240740740740754,-0.3944546559999998,0.09286321777777777,-0.2848495383141563,0.2384515022552565,0.3992000000000242,0.15370370370370318,0.2150223394133189,0.20914244740740767,0.5007303813819031,0.431948028284991,0.007088025732840647,reading
-0.06666666666665533,-0.12037037037037054,-0.3777879893333331,0.15767803259259386,-0.2325302042059647,0.214881717631892,0.3992000000000242,0.1666666666666674,0.2150223394133189,0.20358689185185352,0.5332395394342748,0.3740383343922528,-0.01178489231168224,reading
-0.07999999999998819,-0.11851851851851758,-0.34112132266666684,0.1484187733333362,-0.2453822036994475,0.2038418815784544,0.3725333333333581,0.1574074074074091,0.2016890060799854,0.1887720770370396,0.503569099692221,0.362308571318937,-0.005519918026718806,reading
-0.06666666666665466,-0.11481481481481293,-0.3644546559999998,0.16693729185185555,-0.2276732501915701,0.20497583322099666,0.3992000000000255,0.16481481481481752,0.2150223394133189,0.1943276325925961,0.4528891198714114,0.3580351637891572,0.0005669758212711318,reading
-0.07666666666665434,-0.13148148148147898,-0.3811213226666666,0.10212247703704136,-0.29213115085595504,0.17246991350008545,0.3792000000000256,0.15370370370370645,0.2050223394133188,0.19803133629629988,0.4978101839278579,0.37257401205424995,-0.016252959860455607,reading
-0.053333333333320576,-0.1351851851851828,-0.4077879893333332,0.08360395851852259,-0.46492719929633,0.01791345404553774,0.3925333333333626,0.1425925925925952,0.19835567274665244,0.1887720770370404,0.705975719481014,0.43914542446970123,-0.07727822972727386,reading
-0.06666666666665377,-0.1296296296296271,-0.3911213226666665,0.10952988444444844,-0.2655601921638646,0.13316812028758385,0.39920000000003053,0.13888888888889206,0.20168900607998572,0.1943276325925961,0.69836898715622,0.32957744438334763,0.057627333121023055,reading
-0.06333333333332047,-0.13703703703703465,-0.4044546559999999,0.0873076622222263,-0.4617501943845279,0.016790917218073298,0.39586666666669823,0.1407407407407434,0.20168900607998572,0.17766096592592973,0.7083054175861171,0.427081999948732,-0.058188601534755274,reading
-0.0733333333333206,-0.1296296296296271,-0.394454656,0.10767803259259667,-0.461522615462072,0.0332206954159609,0.3925333333333667,0.14814814814815092,0.20835567274665207,0.18506837333333725,0.7026420880297275,0.42096454378853454,0.0082148890989438,reading
-0.0666666666666536,-0.1296296296296271,-0.3844546559999998,0.10767803259259667,-0.4769021603386825,0.05008014212628658,0.3925333333333678,0.14814814814815092,0.2150223394133189,0.18506837333333725,0.7049690318882564,0.4478713680655371,0.008429723355162844,reading
-0.0799999999999873,-0.1296296296296271,-0.42445465600000015,0.0984187733333376,-0.4929463583740729,0.02538876485636643,0.382533333333368,0.13888888888889206,0.1983556727466519,0.18506837333333725,0.7115754263979397,0.44108434286815695,-0.012345688634960082,reading
-0.05333333333332035,-0.10925925925925667,-0.3477879893333332,0.14101136592593044,-0.18550858337306408,0.2028090132752698,0.3928970666666996,0.1234666666666694,0.21183370687828074,0.20310828240592949,0.7095041054109541,0.3389054491237228,0.08871012420945168,reading
-0.03666666666665341,-0.09259259259259016,-0.3444546559999997,0.15212247703704096,-0.13550858337306404,0.21392012438638064,0.3328970666667005,0.14198518518518774,0.3685003735449473,0.15125643055407756,0.514067965311557,0.3220555389494608,0.005555555555555425,reading
-0.049999999999987055,-0.09259259259259016,-0.3444546559999997,0.15767803259259638,-0.14884191670639735,0.20466086512712126,0.3262304000000332,0.1382814814814839,0.14183370687828034,0.2401453194429665,0.523042319171441,0.3132560336602014,-0.004629629629629692,reading
-0.06666666666665355,-0.09444444444444204,-0.3444546559999997,0.14656692148148565,-0.16550858337306384,0.20280901327526932,0.3162304000000325,0.14568888888889142,0.13850037354494704,0.2457008749985221,0.31622084811565665,0.31325603366020127,-0.0009259259259259689,reading
-0.043333333333320456,-0.09259259259259016,-0.3377879893333331,0.14841877333333753,-0.14217525003973075,0.20466086512712126,0.3428970666666996,0.13457777777778035,0.20183370687828014,0.21607124536889236,0.41081792041447485,0.3132560336602014,0.0009259259259259689,reading
-0.05666666666665365,-0.09444444444444204,-0.3444546559999998,0.14841877333333753,-0.15550858337306395,0.20466086512712126,0.3428970666666995,0.13828148148148411,0.14183370687828034,0.2494045787022259,0.3907783569830618,0.3150138262237035,0.0,reading
-0.04999999999998639,-0.10185185185184957,-0.34445465599999986,0.14841877333333753,-0.15550858337306406,0.20466086512712126,0.3495637333333661,0.13828148148148411,0.15516704021161354,0.2364416157392627,0.40740430417089574,0.3241637037597275,0.0,reading
-0.05333333333331969,-0.10740740740740523,-0.3311213226666665,0.14286321777778188,-0.16884191670639742,0.1991053095715656,0.3495637333333662,0.12346666666666906,0.1951670402116136,0.2179230972207442,0.3644950340519717,0.3275550007291691,-0.0069444444444445586,reading
-0.043333333333320116,-0.10925925925925684,-0.33778798933333354,0.12064099555555953,-0.39007098751642816,0.23083085342554235,0.2728970666667001,0.104948148148151,0.2518337068782802,0.2771823564800036,0.6707292190485714,0.4856833181965014,0.007407407407407432,steering
-0.033333333333320225,-0.1018518518518493,-0.32778798933333364,0.12064099555555953,-0.38007098751642826,0.23268270527739346,0.2828970666667,0.10680000000000288,0.2485003735449464,0.2771823564800036,0.647791682914434,0.48180947556276144,0.0009259259259255526,steering
-0.033333333333320225,-0.11111111111110873,-0.32778798933333364,0.11138173629629976,-0.38007098751642826,0.2178678904625787,0.2828970666667,0.09383703703703973,0.2651670402116134,0.2679230972207441,0.6597218203121668,0.4779688110168119,-0.0074074074074073765,steering
-0.016666666666653732,-0.1037037037037012,-0.31112132266666714,0.1187891437037073,-0.36340432084976176,0.23083085342554224,0.2995637333333665,0.09939259259259536,0.2818337068782799,0.2753305046281517,0.6643942929379313,0.48180947556276194,0.006481481481481768,steering
-0.019999999999987028,-0.10740740740740497,-0.31445465600000044,0.11508544000000355,-0.3667376541830951,0.2400901126848014,0.2962304000000332,0.104948148148151,0.2785003735449466,0.2716268009244479,0.6563943293224742,0.4908986935189765,0.004629629629629581,steering
-0.033333333333320225,-0.11111111111110873,-0.32778798933333364,0.12064099555555917,-0.38007098751642826,0.23638640898109745,0.2828970666667,0.11050370370370666,0.2651670402116134,0.2771823564800036,0.6556166233576678,0.49089869351897636,-0.0018518518518519794,steering
-0.033333333333320225,-0.11666666666666435,-0.32778798933333364,0.11508544000000355,-0.38007098751642826,0.22157159416628247,0.2828970666667,0.104948148148151,0.2651670402116134,0.2716268009244479,0.6483081074160448,0.4843883998607948,-0.0074074074074074875,steering
-0.016666666666653732,-0.11111111111110873,-0.31112132266666714,0.12064099555555917,-0.36340432084976176,0.22342344601813424,0.2995637333333665,0.11050370370370666,0.2785003735449465,0.2771823564800036,0.6561850030328755,0.48180947556276155,0.0009259259259258856,steering
-0.01999999999998636,-0.10925925925925684,-0.32778798933333364,0.11323358814815165,-0.38007098751642826,0.2141641867588752,0.2828970666667,0.10124444444444723,0.2651670402116134,0.269774949072596,0.6481307205094188,0.48399777012431494,-0.004629629629629525,steering
-0.04666666666665309,-0.10740740740740497,-0.32778798933333364,0.11693729185185542,-0.38007098751642826,0.21231233490702328,0.2828970666667,0.10309629629629913,0.2551670402116133,0.2716268009244479,0.6476300404640648,0.46192981586698234,-0.0034722222222223313,steering
-0.006666666666652943,-0.07777777777778194,-0.34778798933333344,0.15582618074073695,-0.18475185168637992,0.06699702411064218,0.4228970666667101,0.1679111111111068,0.22516704021161327,0.07903420833184871,0.4652380310035538,0.22950833620011027,-0.06014585691804488,eating_to_mouth
-0.04666666666665276,-0.1462962962963008,-0.394454656,0.14656692148147787,-0.22913481468243724,0.12322724891814275,0.3995637333333773,0.13272592592592147,0.208500373544947,0.09755272685036677,0.44837087642126616,0.3254805162606088,0.08333333333333348,eating_to_lap
-0.023333333333319883,-0.05925925925926345,-0.3777879893333338,0.1947150696296257,-0.17913481468243758,0.09359761928851253,0.4195637333333817,0.17161481481481022,0.2151670402116127,0.06421939351703299,0.4452720723465307,0.21826435098281396,-0.03888888888888902,eating_to_mouth
-0.03999999999998605,-0.09629629629630017,-0.3911213226666669,0.13175210666666293,-0.2324681480157708,0.16767169336258658,0.39289706666671703,0.12531851851851394,0.1818337068782795,0.14384902314666306,0.4292144417638364,0.32668499745960194,0.058641975308642014,eating_to_lap
-0.0533333333333198,-0.03703703703704159,-0.4144546560000001,0.19471506962962465,-0.21580148134910404,0.097301322992216,0.396230400000056,0.1716148148148096,0.16850037354494585,0.10866383796147766,0.44448365773914456,0.21081435931887849,-0.04629629629629605,eating_to_mouth
-0.06333333333331992,-0.12037037037037568,-0.3911213226666668,0.1299002548148095,-0.22580148134910416,0.17137539706628946,0.3862304000000558,0.12531851851851286,0.2018337068782792,0.14755272685036624,0.4485981964841647,0.33393336451586786,0.062499999999999466,eating_to_lap
-0.08333333333331899,-0.09259259259260222,-0.32778798933333364,0.11508543999999032,-0.35763675893646296,0.2472834388160955,0.28289706666672443,0.10124444444443416,0.2828270252698125,0.2608358029615312,0.6584288952467604,0.436758612993202,0.012037037037036943,steering
-0.0599999999999859,-0.08333333333334281,-0.3377879893333337,0.1280484029629535,-0.3950904555541957,0.20950111562272175,0.28956373333339097,0.10124444444443416,0.2728270252698126,0.27935432148004996,0.6802641060825976,0.4450141884242904,-0.01889116159668687,steering
-0.0366666666666523,-0.08333333333334281,-0.3311213226666671,0.12064099555554594,-0.3956020795545222,0.2533689960214147,0.2962304000000576,0.11050370370369356,0.2794936919364792,0.2775024696281981,0.6775372569718384,0.4921413305320996,0.021933940199346483,steering
-0.0499999999999855,-0.1018518518518614,-0.3444546560000003,0.12990025481480538,-0.3922687462211888,0.22373936639178527,0.28289706666672443,0.1067999999999898,0.266160358603146,0.27935432148004996,0.6920640478627207,0.472395529230767,-0.014814814814814725,steering
-0.0499999999999855,-0.10555555555556516,-0.3444546560000003,0.12249284740739785,-0.3922687462211888,0.23299862565104398,0.28289706666672443,0.1067999999999898,0.266160358603146,0.2737987659244944,0.676327547961314,0.4814216740574857,0.004629629629629359,steering
-0.0499999999999855,-0.11111111111112082,-0.3444546560000003,0.11138173629628656,-0.3922687462211888,0.23670232935474775,0.28289706666672443,0.10124444444443416,0.266160358603146,0.2700950622207906,0.6614383601321523,0.48797754457407033,0.0018518518518518823,steering
-0.0399999999999856,-0.10000000000000953,-0.3344546560000004,0.12990025481480538,-0.3822687462211889,0.2533689960214147,0.2928970666667243,0.10309629629628604,0.2828270252698125,0.2812061733319019,0.6658432341252419,0.49195278430864053,0.008333333333333484,steering
-0.0466666666666522,-0.11851851851852835,-0.3444546560000003,0.12990025481480538,-0.3922687462211888,0.2607764034288218,0.28289706666672443,0.10124444444443416,0.2828270252698125,0.27935432148004996,0.6759211309711313,0.5131329605545396,0.0037037037037035425,steering
-0.0499999999999855,-0.11111111111112082,-0.3411213226666669,0.12064099555554594,-0.3922687462211888,0.2459615886140072,0.28289706666672443,0.10124444444443416,0.2828270252698125,0.27935432148004996,0.6759211309711313,0.4946198616400537,-0.007407407407407307,steering
-0.0499999999999855,-0.1018518518518614,-0.3444546560000003,0.12064099555554594,-0.3922687462211888,0.2496652923177109,0.28289706666672443,0.10309629629628604,0.2828270252698125,0.27935432148004996,0.6759211309711313,0.49062429341092184,0.0018518518518518545,steering
-0.049999999999999815,-0.08333333333333337,-0.3499999999999999,0.1851851851851853,-0.1833333333333333,0.22222222222222252,0.3500000000000001,0.18888888888888888,0.11666666666666647,0.23148148148148184,0.3334619093586871,0.33337962641505586,-0.00462962962962947,texting
-0.049999999999999815,-0.10185185185185186,-0.3499999999999999,0.18333333333333346,-0.18333333333333332,0.22222222222222252,0.3500000000000001,0.19444444444444453,0.10999999999999988,0.2240740740740748,0.31680200703248035,0.35043085375683813,0.0,texting
-0.049999999999999815,-0.10185185185185186,-0.3499999999999999,0.1851851851851853,-0.18333333333333332,0.22222222222222252,0.3500000000000001,0.19444444444444453,0.10666666666666658,0.226133333333334,0.3001493257993056,0.35043085375683813,0.0,texting
-0.04666666666666641,-0.09629629629629638,-0.3499999999999999,0.18333333333333346,-0.18333333333333332,0.22777777777777786,0.31000000000000005,0.1166666666666667,0.09862399999999982,0.20994867727170408,0.30548021461641195,0.35171264302658556,0.0027777777777776708,texting
-0.03333333333333277,-0.10000000000000003,-0.3499999999999999,0.17592592592592593,-0.2099999999999999,0.2314814814814814,0.3500000000000001,0.19444444444444453,0.09967103999999992,0.22695055380631746,0.3330379404492753,0.37562093082823406,0.0018518518518517713,texting
-0.03333333333333288,-0.10185185185185186,-0.3499999999999999,0.17592592592592593,-0.19999999999999984,0.2314814814814814,0.3333333333333335,0.1499999999999999,0.09960524799999992,0.2327110349379511,0.30970418518366694,0.372677996249965,0.0,texting
-0.043333333333333,-0.10185185185185186,-0.3499999999999999,0.17592592592592593,-0.19999999999999984,0.2314814814814814,0.3500000000000001,0.19259259259259265,0.09973733391400952,0.23229962044955976,0.2997384504751592,0.368314479155457,0.0,texting
-0.04666666666666619,-0.10185185185185186,-0.3499999999999999,0.17592592592592593,-0.19999999999999984,0.2314814814814814,0.3500000000000001,0.19444444444444453,0.09975792693515118,0.23223547835446245,0.29975887521763855,0.3669090108217871,0.0,texting
-0.0499999999999996,-0.10370370370370367,-0.3499999999999999,0.18333333333333351,-0.19999999999999984,0.2296296296296296,0.3500000000000001,0.1833333333333333,0.09975792693515118,0.23038362650261066,0.29975887521763855,0.3655285366576885,-0.0009259259259258995,texting
-0.033333333333333104,-0.11481481481481486,-0.33333333333333337,0.17222222222222228,-0.18333333333333332,0.2277777777777777,0.3666666666666666,0.18333333333333332,0.11642459360181767,0.2285317746507588,0.3297587889470921,0.37399155672195883,-0.000925925925925955,texting
-0.033333333333333104,-0.10925925925925906,-0.33333333333333337,0.16851851851851862,-0.18333333333333332,0.2240740740740741,0.3666666666666666,0.1796296296296297,0.11642459360181767,0.2266799227989069,0.29976925327330695,0.3655285366576884,-0.001851851851851799,texting
-0.033333333333333104,-0.11111111111111116,-0.33333333333333337,0.17592592592592593,-0.18333333333333332,0.2314814814814814,0.3666666666666666,0.18518518518518512,0.11642459360181767,0.2359391820581659,0.29992512408737815,0.37399155672195883,0.0037037037037036535,texting
-0.033333333333333104,-0.10185185185185176,-0.33333333333333337,0.17592592592592593,-0.18333333333333332,0.2314814814814814,0.3666666666666666,0.18888888888888888,0.11642459360181767,0.23223547835446245,0.30975884460406755,0.3655285366576884,0.0,texting
-0.033333333333333104,-0.11111111111111116,-0.33333333333333337,0.17592592592592593,-0.18333333333333332,0.2314814814814814,0.3666666666666666,0.18518518518518512,0.11642459360181767,0.23223547835446245,0.303256619630154,0.37399155672195883,0.0,texting
-0.04333333333333278,-0.1148148148148147,-0.3499999999999999,0.16851851851851862,-0.19999999999999984,0.2240740740740741,0.3500000000000001,0.1777777777777778,0.09975792693515118,0.22853177465075855,0.31645599145932873,0.3733498673587419,-0.0037037037037036535,texting
-0.02333333333333276,-0.112962962962963,-0.34,0.1740740740740741,-0.18999999999999995,0.2296296296296296,0.36,0.1833333333333333,0.10975792693515107,0.23408733020631414,0.30309219812199484,0.38098223354520366,0.002777777777777754,texting
-0.03333333333333255,-0.10925925925925917,-0.3499999999999999,0.17222222222222228,-0.19999999999999984,0.2277777777777777,0.3500000000000001,0.18518518518518526,0.09976760985774512,0.2322053184795429,0.313251340866847,0.37599433787290326,-0.000925925925925955,texting
-0.0499999999999996,-0.10185185185185176,-0.3499999999999999,0.17592592592592593,-0.20666666666666653,0.2314814814814814,0.3500000000000001,0.19444444444444453,0.1164435721301016,0.24143562425887954,0.3499185170207627,0.36831447915545695,0.0018518518518518545,texting
-0.0499999999999996,-0.11111111111111116,-0.3499999999999999,0.17592592592592593,-0.19999999999999984,0.2314814814814814,0.31000000000000005,0.1203703703703704,0.11673923701481324,0.2379592197334933,0.3332589325879695,0.37399155672195883,0.0,texting
-0.033333333333333104,-0.11111111111111116,-0.33333333333333337,0.17592592592592593,-0.18333333333333332,0.2314814814814814,0.3666666666666666,0.19444444444444453,0.13337929455382602,0.2413247897818296,0.33352457893759874,0.37399155672195883,0.0,texting
-0.033333333333333104,-0.11111111111111116,-0.33333333333333337,0.17592592592592593,-0.1866666666666667,0.22407407407407431,0.3666666666666666,0.19444444444444453,0.13337929455382602,0.2394729379299777,0.3271677374273987,0.3685922129925404,-0.0037037037037035425,texting
-0.033333333333333104,-0.11111111111111116,-0.33333333333333337,0.18333333333333346,-0.18333333333333332,0.22222222222222252,0.3666666666666666,0.19444444444444453,0.1333726026001223,0.2393879003895951,0.3334142817931106,0.3655285366576889,-0.0009259259259258995,texting
-0.033333333333333104,-0.10555555555555553,-0.33333333333333337,0.17592592592592593,-0.18333333333333332,0.2314814814814814,0.3666666666666666,0.19444444444444464,0.11669576688978965,0.2318512705608018,0.33351539096809896,0.36890915458240536,0.004629629629629442,texting
